cepet,cepat
amandan,aman dan
gman,bagaimana
apk,aplikasi
gw,saya
app,aplikasi
ngelag,melambat
yihaw,asik
gk,tidak
bales,balas
trs,terus
g,tidak
lg,lagi
udh,sudah
pake,pakai
gojekindonesia,gojek indonesia
d,di
terimaksi,terima kasih
byk,banyak
tf,transfer
bsa,bisa
memudahkqan,memudahkan
klo,kalau
tp,tapi
n,dan
hrs,harus
mantull,mantap betul
knp,kenapa
top markotop,luar biasa
moga,semoga
sebel,sebal
dateng,datang
gajelasss,tidak jelas
bagusss,bagus
lemottt,lambat
ngk,tidak
j,saja
kalo,kalau
seneng,senang
pokoke,pokok
gohek,gojek
bgtu,begitu
bsk,besok
ush,usah
banhet,banget
ajaa,saja
msuk,masuk
karna,karena
upgred,meningkatkan
simpell,simpel
ni,ini
nyender,bersandar
mo,mau
ga,tidak
iy,iya
blasss,banget
galagi,tidak lagi
nih,ini
sya,saya
dll,dan lain lain
playeter,bayar nanti
gimna,gimana
previkasai,verifikasi
bkl,bakal
wat,buat
dongk,dongke
kelaperan,kelaparan
promosisio,promosi
donk,dong
yg,yang
skrg,sekarang
ngeri,seram
lgi,lagi
sm,sama
dri,dari
pda,pada
dpt,dapat
jd,jadi
bgmnh,bagaimana
she,sih
manah,mana
apdeddd,memperbarui
jagan,jangan
ngadi,ada
jelasss,jelas
sanagat,sangat
samnya,sama
matursuwun,terima kasih
karenakn,karena
gt,gitu
dlu,dulu
otw,jalan
kog,kok
blom,belum
apgrede,meningkatkan
god,bagus
k,ke
poto,foto
jls,jelas
sblmnya,sebelum
pke,pakai
gpp,tidak apa apa
bgnt,banget
kmanapun,kemanapun
mazeee,mas
skrng,sekarang
ama,sama
dulu,dulu
tmbh,tambah
ad,ada
byr,bayar
gtu,gitu
ubah,rubah
apps,aplikasi
muterrrrr,memutar
teros,terus
gua,saya
kek,seperti
utang,hutang
helfull,membantu
plis,tolong
sia,kamu
mantul,mantap betul
nggak,tidak
kaga,tidak
parahh,parah
ajhh,saja
bosss,bos
tpi,tapi
narok,taruh
idup,hidup
tdi,tadi
pdhal,padahal
jdi,jadi
gajelas,tidak jelas
knpa,kenapa
ferifikasi,verifikasi
klarnya,selesai
kpan,kapan
mayan,lumayan
pokok e,pasti
kelar,selesai
apal,hapal
verpikasi,verifikasi
dech,deh
okeeeee,oke
tanggihan,tagihan
bungan,bunga
gue,saya
lamaaaa,lama
ngga,tidak
josssss,bagus
okk,oke
jauhhh,jauh
mantab,mantap
rek,rekening
gak,tidak
dipkai,dipakai
wadaw,waduh
nyiapin,siapkan
sii,si
gopaycicilnya,gopay cicil
sengn,seneng
dluuuu,dulu
aproval,diterima
setelh,setelah
terlallu,terlalu
okkk,oke
ntap,mantap
mntap,mantap
blum,belum
frofesional,profesional
limet,limit
bs,bisa
ajh,saja
tar,sebentar
terimaksih,terima kasih
pitur,fitur
trims,terima kasih
hadeh,aduh
ny,nya
kerem,keren
bagusddss,bagus
mager,malas
anj,anjing
inj,ini
dkit,sedikit
wew,wow
kofoookk,kapok
jujurly,jujur
blanja,belanja
buattt,buat
jadiii,jadi
loding,memuat
mantaps,mantap
dbtuhin,dibutuhkan
smg,semoga
apl,aplikasi
sgt,sangat
tetep,tetap
babbi,babi
cmn,cuman
clm,belum
mlh,malah
pdhl,padahal
bnr,benar
sruh,suruh
regist,registrasi
lupq,lupa
mantaaaaf,mantap
anyeb,kacau
it,itu
gg,bagus
tlp,telepon
iyhaa,iya
tidk,tidak
gagall,gagal
msih,masih
skrang,sekarang
knapa,kenapa
upgreud,meningkatkan
kg,tidak
jgn,jangan
suuuuuukkkkaaaaaaa,suka
mantulll,mantap betul
konya,kota
bangke,bangkai
kyknya,sepertinya
pnh,pernah
goooddddd,bagus
plyanan,pelayanan
trima,terima
apknya,aplikasi
tul,betul
mwngharuskan,mengharuskan
misl,misal
blockir,blokir
ut,untuk
taukkk,tau
tlpon,telepon
taikkk,tahi
manap,mantap
ktanya,kata
msh,masih
lh,lah
sistim,sistem
erorr,eror
mantapkeren,mantap
wlwpn,walaupun
bg,bang
kacou,kacau
mehong,mahal
gut,bagus
untk,untuk
kox,kok
gojeg,gojek
skr,sekarang
memvantu,membantu
klu,kalau
kreen,keren
tdak,tidak
bgttt,banget
mtp,mantap
sumka,suka
jlz,jelas
jempoll,jempol
pisan,banget
mantappp,mantap
krem,keren
bnyk,banyak
skk,sekarang
mnusia,manusia
mnusianya,manusia
drpd,daripada
piktif,fiktif
lumyn,lumayan
biyaya,biaya
skli,sekali
dhal,padahal
bagws,bagus
kdg,kadang
bingits,banget
tb,tiba
tdk,tidak
snagat,sangat
sanggat,sangat
buanget,banget
bgt,banget
hbs,habis
tlg,tolong
goblox,goblok
mlm,malam
dr,dari
slalu,selalu
ksih,kasih
rting,penilaian
mantaf,mantap
muahaalllll,mahal
thd,terhadap
dwsa,dewasa
mslh,masalah
mgndlkan,mengandalkan
smgt,semangat
bkrja,bekerja
sllu,selalu
mndptka,mendapatkan
donlot,unduh
q,aku
apgret,meningkatkan
bgs,bagus
aetengah,setengah
kyc,kayak
lumnyn,lumayan
tnyata,ternyata
pnjmputn,penjemputan
ilag,ilang
ataw,atau
episien,efisien
hrg,harga
krjsma,kerjasama
kk,kakak
stiap,setiap
sistimny,sistem
tmpat,tempat
pemsan,pemesanan
gilx,gila
jt,juta
thk,terima kasih
asa,ada
bgus,bagus
dikla,dikala
jlan,jalan
mantulllllll,mantap betul
bagussssa,bagus
bpk,bapak
bln,bulan
ngebles,balas
gx,tidak
mw,mau
dreferi,pengemudi
thx,terima kasih
terimksh,terima kasih
vocer,kupon
maf,maaf
tolg,tolong
fersi,versi
bener,benar
mantabs,mantap
sbg,sebagai
yepat,tepat
gmnsi,bagaimana
alamt,alamat
updet,memperbarui
spd,sepeda
pwrcaya,percaya
jkt,jakarta
terbaiq,terbaik
atw,atau
gud,bagus
sj,saja
trm,terima
ksh,kasih
klw,kalau
ekxtrem,ekstrem
ttp,tetap
mmgnya,memang
lbh,lebih
mmbntuu,membantu
bgud,bagus
lbih,lebih
ksini,kesini
trf,transfer
sblm,sebelum
a,nya
jafi,jadi
mhal,mahal
bagys,bagus
lahi,lagi
muantab,mantap
hdeh,aduh
draver,pengemudi
bnyakin,perbanyak
sking,saking
antr,antar
jmput,jemput
promosisia,promosi
lamat,alamat
sd,sudah
skali,sekali
bbrp,beberapa
bbrapa,beberapa
gka,tidak
sneng,senang
lmyan,lumayan
brguna,berguna
smnjak,semenjak
wkt,waktu
yachh,iya
dluu,dulu
w,saya
blm,belum
blik,balik
jlas,jelas
pemby,pembayaran
lwt,lewat
ttep,tetap
bet,banget
masok,masuk
cma,cuma
smp,sampai
trnyt,ternyata
make,memakai
mmbntu,membantu
ksni,kesini
trbantu,terbantu
utk,untuk
thnx,terima kasih
tgl,tanggal
kr,ke
mmberatkn,memberatkan
misquin,miskin
gnti,ganti
mao,mau
slmat,selamat
nyri,mencari
prnh,pernah
bngst,bangsat
thn,tahun
syg,sayang
tuq,untuk
yh,iya
msk,masuk
gersk,gerak
jrk,jarak
dekt,dekat
smoga,semoga
mbantu,membantu
yq,yang
ms,mas
dunks,dong
hub,hubungi
ug,yang
hisa,bisa
ng,tidak
sepurna,sempurna
smua,semua
pengen,ingin
u,kamu
plng,pulang
trpaksa,terpaksa
marka,mereka
tdrkirim,dikirim
sndri,sendiri
krja,kerja
sgla,segala
trlalu,terlalu
tnpa,tanpa
hrus,harus
tkut,takut
page,pakai
memmbantu,membantu
tayak,tanya
derever,pengemudi
kasiyan,kasihan
mantep,mantap
swmakin,semakin
repisi,revisi
ntaps,mantap
ud,sudah
mntapa,mantap
cangih,canggih
tx,terima kasih
ank,anak
sy,saya
aplikasiini,aplikasi ini
apus,hapus
mssuk,masuk
aj,saja
riil,real
stgh,setengah
ngeleg,kelambatan
mwantab,mantap
pantes,pantas
trim,terima
jg,juga
anjg,anjing
dm,diamond
tije,transjakarta
appnya,aplikasi
bae,baik
kwan,kawan
senilay,senilai
pesenin,pesankan
kq,kok
muantap,mantap
mksi,makasih
verybagus,sangat bagus
lngsung,langsung
axtipitas,aktivitas
smu,semua
pk,pakai
kluar,keluar
komotitor,kopetitor
hanphon,telepon
smapah,sampah
dtp,dapat
sring,sering
tranper,transfer
bjam,jam
wokey,oke
mbleset,meleset
bingit,banget
may,mau
prektis,praktis
kacaw,kacau
trnsit,transit
krtu,kartu
bat,banget
dilbihin,melebihkan
bru,baru
gopya,gopay
sngat,sangat
nmr,nomor
fi,di
gbisa,tidak bisa
aga,sedikit
mkin,makin
brmasalah,masalah
donlod,unduh
tank,terima kasih
ttik,titik
mesan,memesan
deket,dekat
bgaimana,bagaimana
tydack,tidak
klen,kalian
disat,disaat
hdir,hadir
selu,selalu
bosqu,bos
biri,buru
ferfom,performa
drifer,pengemudi
tlongpihak,tolong pihak
syabuat,saya buat
rame,ramai
tampa,tanpa
males,malas
nyobak,coba
ngaret,terlambat
goog,bagus
terimakasi,terima kasih
thanks,terima kasih
sempel,simpel
garibet,tidak ribet
keakurtan,keakuratan
sagat,sangat
tlpn,telepon
kasian,kasihan
kndraaan,kendaraan
pengemudijya,pengemudi
pgguna,pengguna
pot,potongan
tq,terima kasih
dg,dengan
dn,dan
kn,kan
txs,terima kasih
sekale,sekali
keyeeennn,keren
tdur,tidur
tdr,tidur
rekomen,rekomendasi
kalp,kalau
gokils,gokil
leqat,lewat
gag,tidak
mantao,mantap
fulsa,pulsa
nanyaek,bertanya
dunk,dong
jendaral,jendral
leg,kelambatan
kiling,keliling
ma,sama
ktnya,kata
trx,transaksi
dgn,dengan
psti,pasti
lgsg,langsung
komplet,komplit
tbah,tambah
nyedot,menyedot
sdngkan,sedangkan
macam,seperti
tak,tidak
imel,email
gugel,google
cri,cari
lo,kamu
lu,kamu
dh,sudah
bntang,bintang
gejeng,gojek
orng,orang
masalh,masalah
naju,maju
sobat,sahabat
bgmn,bagaimana
wlyh,wilayah
mmpermudah,mempermudah
dng,dengan
tarip,tarif
qu,aku
tryta,ternyata
akurt,akurat
uwang,uang
membntu,membantu
enk,enak
bntu,bantu
seklinya,sekali
slali,selalu
dsb,dan sebagai
nmbh,nambah
vervikasi,verifikasi
mancap,mantap
muantep,mantap
na,nya
sanagt,sangat
aq,aku
amn,aman
tulman,mantap
lawack,lawak
atitudnya,sikap
jgi,jadi
perubhn,perubahan
mulu,melulu
rebu,ribu
klaw,kalau
pelyanan,pelayanan
ceoat,cepat
gojwk,gojek
asw,asu
aktifitaa,aktivitas
keaeharian,keseharian
srba,serba
tirima,terima
mabtap,mantap
jatoh,jatuh
srtakkkn,sertakan
smngattt.semangat,nan
upgerd,meningkatkan
ywdah,yaudah
gjls,tidak jelas
nyetir,menyetir
kehidupa,kehidupan
spy,supaya
yha,iya
kenap,kenapa
bbgus,bagus
donglwod,unduh
lamaeskipun,lama meskipun
vermuk,verifikasi muka
mantav,mantap
sldo,saldo
kensel,tolak
guug,bagus
pokona,pokok
kezel,kesal
deraeper,pengemudi
deraper,pengemudi
slah,salaha
asyikkk,asyik
draiver,pengemudi
byaar,bayar
pinjem,pinjam
gede,besar
kakean,kebanyakan
notipikasi,notifikasi
yqng,yang
sangap,sangat
trmksih,terima kasih
mmbatalkan,membatalkan
perporma,performa
uenak,enak
admint,admin
hny,hanya
makain,makin
naek,naik
lemog,lemot
sikit,sedikit
mesen,memesan
moso,masa
kudu,harus
nex,next
nguriin,merugikan
gbs,tidak bisa
mantuul,mantap
betkembang,berkembang
peromo,promosisi
aqu,aku
gblk,goblok
apliaksinya,aplikasi
ndaftar,daftar
lnacar,lancar
tbtb,tiba tiba
affa,apa
iyha,iya
mantapks,mantap
cepst,cepat
amsn,aman
gabisa,tidak bisa
daduri,darurat
nanyakk,bertanya
sblmny,sebelum
wktu,waktu
ngaco,kacau
coman,cuman
nasdang,nasi padang
teoat,tepat
ngatasin,mengatasi
komtoll,kontol
lanbat,lambat
makannan,makanan
kenaapaya,kenapa
mutugojek,mutu gojek
melemamah,melemah
milihin,memilih
ilang,hilang
ats,atas
sklian,sekalian
gjeg,gojek
naeknya,naik
teroos,terus
nyesel,menyesal
rmh,rumah
bgtt,banget
cansel,membatalkan
dolot,unduh
makasi,makasih
pemer,pamer
menyenanfkan,menyenangkan
mqsa,masa
sbuk,sibuk
ggl,gagal
trus,terus
ngarep,berharap
gaje,tidak jelas
nyusahin,menyusahkan
st,stasiun
bbruk,buruk
biaa,bisa
hnya,hanya
ibuk,ibu
ngerti,mengerti
mainn,main
sellu,selalu
taoi,tapi
pesen,pesan
sich,sih
sni,sini
emng,emang
nginstal,memasang
sbr,sabar
sampe,sampai
uda,sudah
bget,banget
ditlfn,ditelepon
dibls,dibalas
bw,bawa
vak,tidak
mndpt,mendapat
paltinum,platinum
sebalah,sebelah
bngtt,banget
bngt,banget
terbantuin,terbantu
adanua,adanya
transfortasi,transportasi
vitur,fitur
taii,tahi
tyjuan,tujuan
nyampa,sampai
lam,lama
trimakasih,terima kasih
sprti,seperti
prktis,praktis
blnja,belanja
pmbayaran,pembayaran
bnyar,bayar
selvi,selfie
ranting,penilaian
mmpus,mampus
ne,ini
tibatiba,tiba tiba
kuq,kok
tlng,tolong
hbis,habis
aflikasi,aplikasi
knmblikn,kembalikan
terlelu,terlalu
spt,seperti
suke,suka
kalem,santai
nyetirnya,mengemudi
padalaj,padahal
pertahsnkan,pertahankan
amet,sangat
buanyak,banyak
gj,tidak jelas
sammp,sampai
suda,sudah
system,sistem
rahma,ramah
benget,banget
ahir,akhir
stngah,setengah
kntol,kontol
kntl,kontol
inh,ini
pnjem,pinjem
tba,tiba
byar,bayar
mkn,semakin
lynan,layanan
kualitasnyq,kualitas
kewren,keren
kalu,kalau
najs,najis
telfon,telepon
brsm,bersama
slmt,selamat
smpai,sampai
drever,pengemudi
perkotan,perkotaan
baghet,banget
yyang,yang
tiak,tidak
plz,tolong
nampak,tampak
jjk,jijik
nerima,terima
kasi,kasih
disabelitas,disabilitas
memuasksn,memuaskan
mhn,mohon
dlm,dalam
transper,transfer
kno,kenapa
berthun,bertahun
sensara,sengsara
bangt,banget
nekek,mencekik
dinaek,dinaik
pertma,pertama
jlasi,jelaskan
maksd,maksud
msalah,masalah
msalahnya,masalah
dsn,dan
memperbaruit,memperbaruid
nelpon,telepon
gimanasi,bagaimana
perbaikin,perbaiki
kekgitu,seperti itu
mlu,mulu
shy,sangat
kelen,kalian
terimkasih,terima kasih
mskin,makin
tks,terima kasih
iyh,iya
gwe,saya
amat,sekali
bng,bang
bsok,besok
klau,kalau
mash,masih
melkukan,melalukan
ere,era
prjlnn,perjalanan
gopud,gofood
tll,terlalu
maff,maaf
bwt,buat
oembelian,pembelian
bgm,bagaimana
b,biasa
stlh,setelah
bbrpa,beberapa
mlnjutkan,melanjutkan
wrg,warung
stdby,standby
tapj,tapi
ngalihin,mengalihkan
nyuekin,cuek
ap,apa
gjlas,tidak jelas
padet,padat
benerin,benarkan
oesanan,pesanan
dprbaiki,diperbaiki
gga,tidak
sriusan,serius
kenceng,kencang
bhkn,bahkan
lola,lemot
psen,pesan
ndk,tidak
pakek,pakai
terimakasih,terima kasih
dekar,dekat
ngebantu,membantu
trkdng,terkadang
hanyak,hanya
sempet,sempat
alamatx,alamat
mbl,mobil
samasekali,sama sekali
ckap,cakep
nyg,yang
gabis,tidak bisa
kweren,keren
bekuin,bekukan
bykin,perbanyak
berblnja,berbelanja
nambaj,nambah
sepaoh,separuh
adm,admin
sgtu,segitu
ordeeean,orderan
kepana,kenapa
biyar,biar
laen,lain
bikkin,bikin
tuk,untuk
mna,mana
oks,oke
bankrut,bangkrut
hmpr,hampir
gnt,ganti
mggu,minggu
nanyae,bertanya
trbaik,terbaik
pembyrn,pembayaran
terbntu,terbantu
mnitan,menit
trutama,terutama
samarkn,samarkan
trpilih,terpilih
tmn,teman
ketagian,ketagihan
jrang,jarang
layana,layanan
planyanansangat,pelayanan sangat
mangstap,mantap
trsebut,tersebut
mtor,motor
msen,mesan
pedahal,padahal
mnjauh,menjauh
dcancel,membatalkan
aktvts,aktivitas
ndak,tidak
smuanya,semuanya
trhapus,terhapus
smga,semoga
mklum,maklum
jade,jadi
unggulam,unggulan
smakin,semakin
gpjek,gojek
daata,data
existensi,eksistensi
nempertahankan,mempertahankan
mwmbantu,membantu
sskarang,sekarang
kalou,kalau
dapetnya,dapat
nomer,nomor
nyalip,menyalip
sebell,sebal
memudahkqn,memudahkan
slalun,selalu
kesian,kasihan
nyiksa,menyiksa
gojem,gojek
kenapsih,kenapa sih
ksana,kesana
ferivikasi,verifikasi
narik,tarik
kmren,kemarin
kece,keren
tsb,tersebut
seblah,sebelah
malem,malam
dscrennsot,discreenshot
gjelas,tidak jelas
tadisiang,tadi siang
giod,bagus
steaming,streaming
memberis,memberi
laiks,suka
gweh,saya
krnapa,kenapa
ojg,ojek
dsiruh,disuruh
perfome,performa
ngha,tidak
tau,tahu
updete,memperbarui
kren,keren
verifi,verifikasi
dam,dan
kmrn,kemarin
lw,kamu
gofay,gopay
gofud,gofood
gotik,gotix
ntr,nanti
ngasi,memberi
dipake,dipakai
sblh,sebelah
dk,sudah
drivwr,pengemudi
anggep,anggap
tuker,tukar
inpokan,informasikan
fav,favorit
krng,kurang
membatntu,membantu
menbantu,membantu
diinstal,memasang
alsih,kasih
kwcewa,kecewa
prem,premium
malez,malas
memventu,membantu
potongan,potongan
jmpt,jemput
goopay,gopay
goshoop,goshop
kle,kali
goseng,gosend
ortu,orang tua
mgnglkan,mengandalkan
kuck,beruntung
menghdpi,menghadapi
kdang,kadang
draivernya,pengemudi
ferry,very
persen,pesan
goffod,gofood
censel,membatalkan
smestinya,semestinya
dtgny,datang
gopod,gofood
gored,gorid
gosen,gosend
baget,banget
aekali,sekali
trbilang,nan
paymen,payment
deriver,pengemudi
dikensel,membatalkan
leter,later
nie,ini
castemer,pelanggan
kastemer,pelanggan
jlk,jelek
bner,benar
pnting,penting
ubahlh,ubahlah
bjntang,bintang
maafkn,maafkan
mksh,makasih
mrmbantu,membantu
onli,online
bsnyakin,banyakin
daftra,daftar
dreferl,pengemudi
ngerekrut,merekrut
plyammya,pelayanan
grtis,gratis
mlah,malah
colaborasi,kolaborasi
dksh,dikasih
kmudian,kemudian
sampek,sampai
guna,berguna
drngan,dengan
riting,penilaian
pakein,pakaikan
muter,mutar
pwercaya,percaya
mmg,memang
telen,telan
maen,main
riendly,friendly
keafaan,keadaan
blas,balas
castamer,pelanggan
gopat,gopay
lagu,lagi
pemaika,pemakai
teroooss,terus
trjadi,terjadi
dtg,datang
bangedt,banget
konsisyen,konsisten
admind,admin
goojek,gojek
Memudahkqn,Memudahkan
anter,antar
plih,pilih
unfaedah,tidak berfaedah
mgu,minggu
pakia,pakai
gopqy,gopay
sengke,bangkai
tibah,tiba
setres,stres
porgam,program
kesihan,kasihan
fiktur,fitur
gunaiin,gunakan
gimanaa,bagaimana
kyk,seperti
bauk,bau
taex,tahi
brpotensi,berpotensi
seoerti,seperti
banyakin,perbanyak
sory,sorry
dryver,pengemudi
discone,diskon
tida,tidak
kocak,lucu
menngikuti,mengikuti
becandaan,bercandaan
segede,sebesar
kenapamacet,kenapa macet
rekg,rekening
jkarta,jakarta
reffund,refund
shrus,seharus
repoot,repot
toling,tolog
sangatbsenang,sangat senang
separonya,separuh
nyicil,cicil
gwsama,saya sama
tengok,lihat
cus,pelanggan
bekum,belum
goggle,google
baiaya,biaya
manthaap,mantap
mnding,mending
sekses,sukses
mantqpppp,mantap
ex,mantan
discoublnt,diskon
pelayananny,pelanyanan
bagussssse,bagus
ditelfon,ditelepon
lokadi,lokasi
ddlmnya,didalam
kt,kata
nasipnya,nasib
sekaleee,sekali
kereeee,miskin
kereeenn,keren
murce,murah
bsgus,bagus
nantul,mantap betul
gopaypinjam,gopay pinjam
mamtap,mantap
kssel,kesal
taik,tahi
wlapun,walaupun
cariin,carikan
kebanyakn,kebanyakan
blng,bilang
najoonk,najis
makkn,makin
konfol,kontol
tingkatnkan,tingkatkan
bebanin,bebankan
dicuba,dicoba
kusus,khusus
sangan,sangat
matiin,matikan
oelh,oleh
xontol,kontol
syrat,syarat
bagusjob,bagus kerja
adanys,ada
frefikasi,verifikasi
mnderita,menderita
barux,baru
ordernx,order
berhrp,berharap
ordere,order
krmin,kemarin
maximal,maksimal
gopey,gopay
buwat,buat
oky,oke
unist,memasang
nyerah,menyerah
brmlasah,bermalasah
dihunakan,digunakan
wilaya,wilayah
ttup,tutup
pengemudix,pengemudi
cstmer,pelanggan
aktip,aktif
faham,paham
cacad,cacat
brngkt,berangkat
ckp,cukup
menyukitkan,menyulitkan
semangt,semangat
naruk,taruh
nyari,cari
ngecewain,mengecewakan
yerutama.terutama,nan
bkin,bikin
ngandelin,mengandalkan
negri,negeri
ngantar,mengantar
slmet,selamat
sjak,sejak
smntra,sementara
smntr,sementara
stdkny,setidak
perjmputan,penjemputan
diandelin,diandalkan
oengantaran,pengantaran
penglmn,pengalaman
loging,masuk
sayamakasih,saya makasih
golek,gojek
mantaap,mantap
hatihati,hati hati
dowload,unduh
verif,verifikasi
pedning,pending
gojeksebab,gojek sebab
karyawannyalagian,karyawan lagian
maluin,memalukan
sulitpula,sulit juga
instal,memasang
gajelassss,tidak jelas
ketulung,tertolong
mantapjagan,mantap jangan
canggihtapi,canggih tapi
gopaydisuruh,gopay disuruh
bisadgn,bisa dengan
lainbikin,lain bikin
terusnerus,terus menerus
ginitunggu,begini tunggu
ovotidur,ovo tidur
diantaroke,diantar
gunain,menggunakan
rb,ribu
gini,begini
nyangkut,tersangkut
masukbelum,masuk belum
seharihari,sehari hari
pesan ditambah,pesan ditambah
melongonyender,melongo bersandar
jekjangan,jek jangan
dibagusindulu,membaguskan dulu
ordermikir,order pikir
mantappppp,mantap
balikin,balikan
lamamau,lama mau
memasukan,memasuki
krrna,karena
bangett,banget
gaaktif,tidak aktif
ngambil,mengambil
ralisasi,realisasi
uninstal,menghapus
lagibeda,lagi beda
krn,karena
lamaterbantu,lama terbantu
kmari,kemari
bepergihan,bepergian
nyalahin,menyalahkan
blokkkkkkkk,blok
statusnyamana,status dimana
errorpadahal,kesalahan padahal
sekrg,sekarang
jelassaya,jelas saya
sayakembalikan,saya kembalikan
kemaren,kemarin
sumpahin,menyumpahi
gausah,tidak usah
aplikasih,aplikasi
patner,mitra
gopatner,gopartner
semalem,semalam
okeeeeee,oke
gitui,seperti ini
daunnn,daun
jngn,jangan
jauhhhh,jauh
dibagusin,membaguskan
saatsaat,saat saat
daftarin,daftarkan
terhambatharus,terhambat harus
nahan,menahan
bangsaaatttt,bangsat
tambahi,tambahkan
mudahmudahan,mudah mudahan
verifikasinyagua,verifikasi saya
sedangkn,sedangkan
jm,jam
orderanorderannya,order
hematterimaksih,hemat terima kasih
awaspembobolan,awas pembobolan
ak,aku
lagibuat,lagi buat
gunanya,fungsi
ketokopedia,ke tokopedia
ovopoin,ovo poin
tinggak,tinggal
klick,klik
ngeselin,menyebalkan
dipromosisiin,mempromosisisikan
mengeceewakan,mengecewakan
menyenangkanmembantu,menyenangkan membantu
buruktf,buruk transfer
jelasente,jelas kamu
saldony,saldo
makenya,pakai
sekarangsaya,sekarang saya
ditinggalin,meninggalkan
ituketimbang,itu ketimbang
siiippp,sip
ngajukan,mengajukan
mantapp,mantap
belom,belum
teruss,terus
lakukan,melakukan
susahh,susah
kagak,tidak
ampe,sampai
mintadi,minta di
lgapk,kelambatan aplikasi
akalseperti,akal seperti
jngan,jangan
anjeng,anjing
mayanlah,lumayan
custumer,pelanggan
reibet,ribet
pantesan,pantas
pelangganya,pelanggan
kalok,kalau
emailmohon,email moho
nomorlapor,nomor lapor
brapa,berapa
dscrennsotpusing,discreenshot pusing
sayakasih,saya kasih
konfirm,konfirmasi
stelah,setelah
gada,tidak ada
kesel,kesal
gojeksangat,gojek sangat
anterin,antarkan
ajaterima,saja terima
siip,sip
saldoy,saldo
gaguna,tidak berguna
kembaliuntuk,kembali untuk
sekalikasihan,sekali kasihan
harilangganan,hari langganan
komplen,komplain
masalahseolah,masalah seolah
lakukaningin,lakukan ingin
mageran,malas
oooookkkkkkkeee,oke
penyelamatkuu,penyelamat aku
karyana,karya
ongkosnyatdk,ongkos tidak
baguspengemudi,bagus pengemudi
okeeh,oke
masi,masih
vocher,kupon
pkoknya,pokok
sebabsaya,sebab saya
bisabagaimana,bisa bagaimana
halsayangnya,hal sayang
membantukeren,membantu keren
lanjutiuang,lanjuti uang
kembalikansaldo,kembalikan saldo
skg,sekarang
dikondikan,dikondisikan
ujungujungnya,ujung
keluang,keulanh
pkek,pakai
nomernta,nomor
dikembalikanapa,mengembalikan
pohak,pihak
sayamohon,saya mohon
ceweq,perempuan
salh,salah
erro,kesalahan
baguuuuss,bagus
ramahbw,ramah
susahmau,susah mau
samajawaban,sama jawaban
sekalijika,sekali jika
berulangkali,berulang kali
trnsksi,transaksi
diperbaruhi,memperbarui
trnfer,transfer
ja,saja
offf,off
aktifkn,aktifkan
mudh,mudah
senila,senilai
